# Energy(MeV) 	mg/cm2 	cm
# Starting Energy: 20 MeV
19.974961	0.920000	12.009278
19.974934	0.921000	12.022331
19.974907	0.922000	12.035385
19.974880	0.923000	12.048438
19.974852	0.924000	12.061492
19.974825	0.925000	12.074545
19.974798	0.926000	12.087599
19.974771	0.927000	12.100653
19.974744	0.928000	12.113706
19.974716	0.929000	12.126760
19.974689	0.930000	12.139813
19.974662	0.931000	12.152867
19.974635	0.932000	12.165920
19.974607	0.933000	12.178974
19.974580	0.934000	12.192028
19.974553	0.935000	12.205081
19.974526	0.936000	12.218135
19.974498	0.937000	12.231188
19.974471	0.938000	12.244242
19.974444	0.939000	12.257295
19.974417	0.940000	12.270349
19.974390	0.941000	12.283402
19.974362	0.942000	12.296456
19.974335	0.943000	12.309510
19.974308	0.944000	12.322563
19.974281	0.945000	12.335617
19.974253	0.946000	12.348670
19.974226	0.947000	12.361724
19.974199	0.948000	12.374777
19.974172	0.949000	12.387831
19.974144	0.950000	12.400885
19.974117	0.951000	12.413938
19.974090	0.952000	12.426992
19.974063	0.953000	12.440045
19.974036	0.954000	12.453099
19.974008	0.955000	12.466152
19.973981	0.956000	12.479206
19.973954	0.957000	12.492259
19.973927	0.958000	12.505313
19.973899	0.959000	12.518367
19.973872	0.960000	12.531420
19.973845	0.961000	12.544474
19.973818	0.962000	12.557527
19.973790	0.963000	12.570581
19.973763	0.964000	12.583634
19.973736	0.965000	12.596688
19.973709	0.966000	12.609742
19.973682	0.967000	12.622795
19.973654	0.968000	12.635849
19.973627	0.969000	12.648902
19.973600	0.970000	12.661956
19.973573	0.971000	12.675009
19.973545	0.972000	12.688063
19.973518	0.973000	12.701116
19.973491	0.974000	12.714170
19.973464	0.975000	12.727224
19.973436	0.976000	12.740277
19.973409	0.977000	12.753331
19.973382	0.978000	12.766384
19.973355	0.979000	12.779438
19.973327	0.980000	12.792491
19.973300	0.981000	12.805545
19.973273	0.982000	12.818599
19.973246	0.983000	12.831652
19.973219	0.984000	12.844706
19.973191	0.985000	12.857759
19.973164	0.986000	12.870813
19.973137	0.987000	12.883866
19.973110	0.988000	12.896920
19.973082	0.989000	12.909973
19.973055	0.990000	12.923027
19.973028	0.991000	12.936081
19.973001	0.992000	12.949134
19.972973	0.993000	12.962188
19.972946	0.994000	12.975241
19.972919	0.995000	12.988295
19.972892	0.996000	13.001348
19.972865	0.997000	13.014402
19.972837	0.998000	13.027456
19.972810	0.999000	13.040509
19.972783	1.000000	13.053563
19.972756	1.001000	13.066616
19.972728	1.002000	13.079670
19.972701	1.003000	13.092723
19.972674	1.004000	13.105777
19.972647	1.005000	13.118830
19.972619	1.006000	13.131884
19.972592	1.007000	13.144938
19.972565	1.008000	13.157991
19.972538	1.009000	13.171045
19.972511	1.010000	13.184098
19.972483	1.011000	13.197152
19.972456	1.012000	13.210205
19.972429	1.013000	13.223259
19.972402	1.014000	13.236313
19.972374	1.015000	13.249366
19.972347	1.016000	13.262420
19.972320	1.017000	13.275473
19.972293	1.018000	13.288527
19.972265	1.019000	13.301580
19.972238	1.020000	13.314634
19.972211	1.021000	13.327687
19.972184	1.022000	13.340741
19.972156	1.023000	13.353795
19.972129	1.024000	13.366848
19.972102	1.025000	13.379902
19.972075	1.026000	13.392955
19.972048	1.027000	13.406009
19.972020	1.028000	13.419062
19.971993	1.029000	13.432116
19.971966	1.030000	13.445170
19.971939	1.031000	13.458223
19.971911	1.032000	13.471277
19.971884	1.033000	13.484330
19.971857	1.034000	13.497384
19.971830	1.035000	13.510437
19.971802	1.036000	13.523491
19.971775	1.037000	13.536544
19.971748	1.038000	13.549598
19.971721	1.039000	13.562652
19.971694	1.040000	13.575705
19.971666	1.041000	13.588759
19.971639	1.042000	13.601812
19.971612	1.043000	13.614866
19.971585	1.044000	13.627919
19.971557	1.045000	13.640973
19.971530	1.046000	13.654027
19.971503	1.047000	13.667080
19.971476	1.048000	13.680134
19.971448	1.049000	13.693187
19.971421	1.050000	13.706241
19.971394	1.051000	13.719294
19.971367	1.052000	13.732348
19.971339	1.053000	13.745401
19.971312	1.054000	13.758455
19.971285	1.055000	13.771509
19.971258	1.056000	13.784562
19.971231	1.057000	13.797616
19.971203	1.058000	13.810669
19.971176	1.059000	13.823723
19.971149	1.060000	13.836776
19.971122	1.061000	13.849830
19.971094	1.062000	13.862884
19.971067	1.063000	13.875937
19.971040	1.064000	13.888991
19.971013	1.065000	13.902044
19.970985	1.066000	13.915098
19.970958	1.067000	13.928151
19.970931	1.068000	13.941205
19.970904	1.069000	13.954258
19.970876	1.070000	13.967312
19.970849	1.071000	13.980366
19.970822	1.072000	13.993419
19.970795	1.073000	14.006473
19.970768	1.074000	14.019526
19.970740	1.075000	14.032580
19.970713	1.076000	14.045633
19.970686	1.077000	14.058687
19.970659	1.078000	14.071741
19.970631	1.079000	14.084794
19.970604	1.080000	14.097848
19.970577	1.081000	14.110901
19.970550	1.082000	14.123955
19.970522	1.083000	14.137008
19.970495	1.084000	14.150062
19.970468	1.085000	14.163115
19.970441	1.086000	14.176169
19.970413	1.087000	14.189223
19.970386	1.088000	14.202276
19.970359	1.089000	14.215330
19.970332	1.090000	14.228383
19.970305	1.091000	14.241437
19.970277	1.092000	14.254490
19.970250	1.093000	14.267544
19.970223	1.094000	14.280598
19.970196	1.095000	14.293651
19.970168	1.096000	14.306705
19.970141	1.097000	14.319758
19.970114	1.098000	14.332812
19.970087	1.099000	14.345865
19.970059	1.100000	14.358919
19.970032	1.101000	14.371972
19.970005	1.102000	14.385026
19.969978	1.103000	14.398080
19.969950	1.104000	14.411133
19.969923	1.105000	14.424187
19.969896	1.106000	14.437240
19.969869	1.107000	14.450294
19.969842	1.108000	14.463347
19.969814	1.109000	14.476401
19.969787	1.110000	14.489455
19.969760	1.111000	14.502508
19.969733	1.112000	14.515562
19.969705	1.113000	14.528615
19.969678	1.114000	14.541669
19.969651	1.115000	14.554722
19.969624	1.116000	14.567776
19.969596	1.117000	14.580829
19.969569	1.118000	14.593883
19.969542	1.119000	14.606937
19.969515	1.120000	14.619990
19.969487	1.121000	14.633044
19.969460	1.122000	14.646097
19.969433	1.123000	14.659151
19.969406	1.124000	14.672204
19.969379	1.125000	14.685258
19.969351	1.126000	14.698312
19.969324	1.127000	14.711365
19.969297	1.128000	14.724419
19.969270	1.129000	14.737472
19.969242	1.130000	14.750526
19.969215	1.131000	14.763579
19.969188	1.132000	14.776633
19.969161	1.133000	14.789686
19.969133	1.134000	14.802740
19.969106	1.135000	14.815794
19.969079	1.136000	14.828847
19.969052	1.137000	14.841901
19.969024	1.138000	14.854954
19.968997	1.139000	14.868008
19.968970	1.140000	14.881061
19.968943	1.141000	14.894115
19.968915	1.142000	14.907169
19.968888	1.143000	14.920222
19.968861	1.144000	14.933276
19.968834	1.145000	14.946329
19.968807	1.146000	14.959383
19.968779	1.147000	14.972436
19.968752	1.148000	14.985490
19.968725	1.149000	14.998543
19.968698	1.150000	15.011597
19.968670	1.151000	15.024651
19.968643	1.152000	15.037704
19.968616	1.153000	15.050758
19.968589	1.154000	15.063811
19.968561	1.155000	15.076865
19.968534	1.156000	15.089918
19.968507	1.157000	15.102972
19.968480	1.158000	15.116026
19.968452	1.159000	15.129079
19.968425	1.160000	15.142133
19.968398	1.161000	15.155186
19.968371	1.162000	15.168240
19.968343	1.163000	15.181293
19.968316	1.164000	15.194347
19.968289	1.165000	15.207400
19.968262	1.166000	15.220454
19.968235	1.167000	15.233508
19.968207	1.168000	15.246561
19.968180	1.169000	15.259615
19.968153	1.170000	15.272668
19.968126	1.171000	15.285722
19.968098	1.172000	15.298775
19.968071	1.173000	15.311829
19.968044	1.174000	15.324883
19.968017	1.175000	15.337936
19.967989	1.176000	15.350990
19.967962	1.177000	15.364043
19.967935	1.178000	15.377097
19.967908	1.179000	15.390150
19.967880	1.180000	15.403204
19.967853	1.181000	15.416257
19.967826	1.182000	15.429311
19.967799	1.183000	15.442365
19.967771	1.184000	15.455418
19.967744	1.185000	15.468472
19.967717	1.186000	15.481525
19.967690	1.187000	15.494579
19.967663	1.188000	15.507632
19.967635	1.189000	15.520686
19.967608	1.190000	15.533740
19.967581	1.191000	15.546793
19.967554	1.192000	15.559847
19.967526	1.193000	15.572900
19.967499	1.194000	15.585954
19.967472	1.195000	15.599007
19.967445	1.196000	15.612061
19.967417	1.197000	15.625114
19.967390	1.198000	15.638168
19.967363	1.199000	15.651222
19.967336	1.200000	15.664275
19.967308	1.201000	15.677329
19.967281	1.202000	15.690382
19.967254	1.203000	15.703436
19.967227	1.204000	15.716489
19.967199	1.205000	15.729543
19.967172	1.206000	15.742597
19.967145	1.207000	15.755650
19.967118	1.208000	15.768704
19.967091	1.209000	15.781757
19.967063	1.210000	15.794811
19.967036	1.211000	15.807864
19.967009	1.212000	15.820918
19.966982	1.213000	15.833971
19.966954	1.214000	15.847025
19.966927	1.215000	15.860079
19.966900	1.216000	15.873132
19.966873	1.217000	15.886186
19.966845	1.218000	15.899239
19.966818	1.219000	15.912293
19.966791	1.220000	15.925346
19.966764	1.221000	15.938400
19.966736	1.222000	15.951454
19.966709	1.223000	15.964507
19.966682	1.224000	15.977561
19.966655	1.225000	15.990614
19.966627	1.226000	16.003668
19.966600	1.227000	16.016721
19.966573	1.228000	16.029775
19.966546	1.229000	16.042828
19.966518	1.230000	16.055882
19.966491	1.231000	16.068936
19.966464	1.232000	16.081989
19.966437	1.233000	16.095043
19.966410	1.234000	16.108096
19.966382	1.235000	16.121150
19.966355	1.236000	16.134203
19.966328	1.237000	16.147257
19.966301	1.238000	16.160311
19.966273	1.239000	16.173364
19.966246	1.240000	16.186418
19.966219	1.241000	16.199471
19.966192	1.242000	16.212525
19.966164	1.243000	16.225578
19.966137	1.244000	16.238632
19.966110	1.245000	16.251685
19.966083	1.246000	16.264739
19.966055	1.247000	16.277793
19.966028	1.248000	16.290846
19.966001	1.249000	16.303900
19.965974	1.250000	16.316953
19.965946	1.251000	16.330007
19.965919	1.252000	16.343060
19.965892	1.253000	16.356114
19.965865	1.254000	16.369168
19.965837	1.255000	16.382221
19.965810	1.256000	16.395275
19.965783	1.257000	16.408328
19.965756	1.258000	16.421382
19.965729	1.259000	16.434435
19.965701	1.260000	16.447489
19.965674	1.261000	16.460542
19.965647	1.262000	16.473596
19.965620	1.263000	16.486650
19.965592	1.264000	16.499703
19.965565	1.265000	16.512757
19.965538	1.266000	16.525810
19.965511	1.267000	16.538864
19.965483	1.268000	16.551917
19.965456	1.269000	16.564971
19.965429	1.270000	16.578025
19.965402	1.271000	16.591078
19.965374	1.272000	16.604132
19.965347	1.273000	16.617185
19.965320	1.274000	16.630239
19.965293	1.275000	16.643292
19.965265	1.276000	16.656346
19.965238	1.277000	16.669399
19.965211	1.278000	16.682453
19.965184	1.279000	16.695507
19.965156	1.280000	16.708560
19.965129	1.281000	16.721614
19.965102	1.282000	16.734667
19.965075	1.283000	16.747721
19.965047	1.284000	16.760774
19.965020	1.285000	16.773828
19.964993	1.286000	16.786882
19.964966	1.287000	16.799935
19.964939	1.288000	16.812989
19.964911	1.289000	16.826042
19.964884	1.290000	16.839096
19.964857	1.291000	16.852149
19.964830	1.292000	16.865203
19.964802	1.293000	16.878256
19.964775	1.294000	16.891310
19.964748	1.295000	16.904364
19.964721	1.296000	16.917417
19.964693	1.297000	16.930471
19.964666	1.298000	16.943524
19.964639	1.299000	16.956578
19.964612	1.300000	16.969631
19.964584	1.301000	16.982685
19.964557	1.302000	16.995739
19.964530	1.303000	17.008792
19.964503	1.304000	17.021846
19.964475	1.305000	17.034899
19.964448	1.306000	17.047953
19.964421	1.307000	17.061006
19.964394	1.308000	17.074060
19.964366	1.309000	17.087113
19.964339	1.310000	17.100167
19.964312	1.311000	17.113221
19.964285	1.312000	17.126274
19.964257	1.313000	17.139328
19.964230	1.314000	17.152381
19.964203	1.315000	17.165435
19.964176	1.316000	17.178488
19.964148	1.317000	17.191542
19.964121	1.318000	17.204596
19.964094	1.319000	17.217649
19.964067	1.320000	17.230703
19.964040	1.321000	17.243756
19.964012	1.322000	17.256810
19.963985	1.323000	17.269863
19.963958	1.324000	17.282917
19.963931	1.325000	17.295970
19.963903	1.326000	17.309024
19.963876	1.327000	17.322078
19.963849	1.328000	17.335131
19.963822	1.329000	17.348185
19.963794	1.330000	17.361238
19.963767	1.331000	17.374292
19.963740	1.332000	17.387345
19.963713	1.333000	17.400399
19.963685	1.334000	17.413453
19.963658	1.335000	17.426506
19.963631	1.336000	17.439560
19.963604	1.337000	17.452613
19.963576	1.338000	17.465667
19.963549	1.339000	17.478720
19.963522	1.340000	17.491774
19.963495	1.341000	17.504827
19.963467	1.342000	17.517881
19.963440	1.343000	17.530935
19.963413	1.344000	17.543988
19.963386	1.345000	17.557042
19.963358	1.346000	17.570095
19.963331	1.347000	17.583149
19.963304	1.348000	17.596202
19.963277	1.349000	17.609256
19.963249	1.350000	17.622310
19.963222	1.351000	17.635363
19.963195	1.352000	17.648417
19.963168	1.353000	17.661470
19.963140	1.354000	17.674524
19.963113	1.355000	17.687577
19.963086	1.356000	17.700631
19.963059	1.357000	17.713685
19.963032	1.358000	17.726738
19.963004	1.359000	17.739792
19.962977	1.360000	17.752845
19.962950	1.361000	17.765899
19.962923	1.362000	17.778952
19.962895	1.363000	17.792006
19.962868	1.364000	17.805059
19.962841	1.365000	17.818113
19.962814	1.366000	17.831167
19.962786	1.367000	17.844220
19.962759	1.368000	17.857274
19.962732	1.369000	17.870327
19.962705	1.370000	17.883381
19.962677	1.371000	17.896434
19.962650	1.372000	17.909488
19.962623	1.373000	17.922542
19.962596	1.374000	17.935595
19.962568	1.375000	17.948649
19.962541	1.376000	17.961702
19.962514	1.377000	17.974756
19.962487	1.378000	17.987809
19.962459	1.379000	18.000863
19.962432	1.380000	18.013916
19.962405	1.381000	18.026970
19.962378	1.382000	18.040024
19.962350	1.383000	18.053077
19.962323	1.384000	18.066131
19.962296	1.385000	18.079184
19.962269	1.386000	18.092238
19.962241	1.387000	18.105291
19.962214	1.388000	18.118345
19.962187	1.389000	18.131399
19.962160	1.390000	18.144452
19.962132	1.391000	18.157506
19.962105	1.392000	18.170559
19.962078	1.393000	18.183613
19.962051	1.394000	18.196666
19.962023	1.395000	18.209720
19.961996	1.396000	18.222773
19.961969	1.397000	18.235827
19.961942	1.398000	18.248881
19.961914	1.399000	18.261934
19.961887	1.400000	18.274988
19.961860	1.401000	18.288041
19.961833	1.402000	18.301095
19.961805	1.403000	18.314148
19.961778	1.404000	18.327202
19.961751	1.405000	18.340256
19.961724	1.406000	18.353309
19.961697	1.407000	18.366363
19.961669	1.408000	18.379416
19.961642	1.409000	18.392470
19.961615	1.410000	18.405523
19.961588	1.411000	18.418577
19.961560	1.412000	18.431630
19.961533	1.413000	18.444684
19.961506	1.414000	18.457738
19.961479	1.415000	18.470791
19.961451	1.416000	18.483845
19.961424	1.417000	18.496898
19.961397	1.418000	18.509952
19.961370	1.419000	18.523005
19.961342	1.420000	18.536059
19.961315	1.421000	18.549113
19.961288	1.422000	18.562166
19.961261	1.423000	18.575220
19.961233	1.424000	18.588273
19.961206	1.425000	18.601327
19.961179	1.426000	18.614380
19.961152	1.427000	18.627434
19.961124	1.428000	18.640487
19.961097	1.429000	18.653541
19.961070	1.430000	18.666595
19.961043	1.431000	18.679648
19.961015	1.432000	18.692702
19.960988	1.433000	18.705755
19.960961	1.434000	18.718809
19.960934	1.435000	18.731862
19.960906	1.436000	18.744916
19.960879	1.437000	18.757970
19.960852	1.438000	18.771023
19.960825	1.439000	18.784077
19.960797	1.440000	18.797130
19.960770	1.441000	18.810184
19.960743	1.442000	18.823237
19.960716	1.443000	18.836291
19.960688	1.444000	18.849344
19.960661	1.445000	18.862398
19.960634	1.446000	18.875452
19.960607	1.447000	18.888505
19.960579	1.448000	18.901559
19.960552	1.449000	18.914612
19.960525	1.450000	18.927666
19.960498	1.451000	18.940719
19.960470	1.452000	18.953773
19.960443	1.453000	18.966827
19.960416	1.454000	18.979880
19.960389	1.455000	18.992934
19.960361	1.456000	19.005987
19.960334	1.457000	19.019041
19.960307	1.458000	19.032094
19.960280	1.459000	19.045148
19.960252	1.460000	19.058201
19.960225	1.461000	19.071255
19.960198	1.462000	19.084309
19.960171	1.463000	19.097362
19.960143	1.464000	19.110416
19.960116	1.465000	19.123469
19.960089	1.466000	19.136523
19.960062	1.467000	19.149576
19.960034	1.468000	19.162630
19.960007	1.469000	19.175684
19.959980	1.470000	19.188737
19.959953	1.471000	19.201791
19.959925	1.472000	19.214844
19.959898	1.473000	19.227898
19.959871	1.474000	19.240951
19.959844	1.475000	19.254005
19.959816	1.476000	19.267058
19.959789	1.477000	19.280112
19.959762	1.478000	19.293166
19.959735	1.479000	19.306219
19.959708	1.480000	19.319273
19.959680	1.481000	19.332326
19.959653	1.482000	19.345380
19.959626	1.483000	19.358433
19.959599	1.484000	19.371487
19.959571	1.485000	19.384541
19.959544	1.486000	19.397594
19.959517	1.487000	19.410648
19.959490	1.488000	19.423701
19.959462	1.489000	19.436755
19.959435	1.490000	19.449808
19.959408	1.491000	19.462862
19.959381	1.492000	19.475915
19.959353	1.493000	19.488969
19.959326	1.494000	19.502023
19.959299	1.495000	19.515076
19.959272	1.496000	19.528130
19.959244	1.497000	19.541183
19.959217	1.498000	19.554237
19.959190	1.499000	19.567290
19.959163	1.500000	19.580344
19.959135	1.501000	19.593398
19.959108	1.502000	19.606451
19.959081	1.503000	19.619505
19.959054	1.504000	19.632558
19.959026	1.505000	19.645612
19.958999	1.506000	19.658665
19.958972	1.507000	19.671719
19.958945	1.508000	19.684772
19.958917	1.509000	19.697826
19.958890	1.510000	19.710880
19.958863	1.511000	19.723933
19.958836	1.512000	19.736987
19.958808	1.513000	19.750040
19.958781	1.514000	19.763094
19.958754	1.515000	19.776147
19.958727	1.516000	19.789201
19.958699	1.517000	19.802255
19.958672	1.518000	19.815308
19.958645	1.519000	19.828362
19.958618	1.520000	19.841415
19.958590	1.521000	19.854469
19.958563	1.522000	19.867522
19.958536	1.523000	19.880576
19.958509	1.524000	19.893629
19.958481	1.525000	19.906683
19.958454	1.526000	19.919737
19.958427	1.527000	19.932790
19.958400	1.528000	19.945844
19.958372	1.529000	19.958897
19.958345	1.530000	19.971951
19.958318	1.531000	19.985004
19.958291	1.532000	19.998058
19.958263	1.533000	20.011112
19.958236	1.534000	20.024165
19.958209	1.535000	20.037219
19.958182	1.536000	20.050272
19.958154	1.537000	20.063326
19.958127	1.538000	20.076379
19.958100	1.539000	20.089433
19.958073	1.540000	20.102486
19.958045	1.541000	20.115540
19.958018	1.542000	20.128594
19.957991	1.543000	20.141647
19.957964	1.544000	20.154701
19.957936	1.545000	20.167754
19.957909	1.546000	20.180808
19.957882	1.547000	20.193861
19.957855	1.548000	20.206915
19.957827	1.549000	20.219969
19.957800	1.550000	20.233022
19.957773	1.551000	20.246076
19.957746	1.552000	20.259129
19.957718	1.553000	20.272183
19.957691	1.554000	20.285236
19.957664	1.555000	20.298290
19.957637	1.556000	20.311343
19.957609	1.557000	20.324397
19.957582	1.558000	20.337451
19.957555	1.559000	20.350504
19.957528	1.560000	20.363558
19.957500	1.561000	20.376611
19.957473	1.562000	20.389665
19.957446	1.563000	20.402718
19.957419	1.564000	20.415772
19.957391	1.565000	20.428826
19.957364	1.566000	20.441879
19.957337	1.567000	20.454933
19.957310	1.568000	20.467986
19.957282	1.569000	20.481040
19.957255	1.570000	20.494093
19.957228	1.571000	20.507147
19.957201	1.572000	20.520200
19.957173	1.573000	20.533254
19.957146	1.574000	20.546308
19.957119	1.575000	20.559361
19.957092	1.576000	20.572415
19.957064	1.577000	20.585468
19.957037	1.578000	20.598522
